ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
1;Doha;Qatar Exxon Mobil Open;08/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Rublev A.;Kukushkin M.;23;66;1584;816;6;4;6;2;;;;;;;2;0;Completed;1,3;3,4;1,29;4,01;1,33;4,07;1,28;3,69
1;Doha;Qatar Exxon Mobil Open;08/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Fucsovics M.;Ilkel C.;70;279;790;144;6;1;6;4;;;;;;;2;0;Completed;1,16;5;1,26;4,34;1,26;5,35;1,18;4,82
1;Doha;Qatar Exxon Mobil Open;08/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Verdasco F.;Krajinovic F.;49;40;1025;1148;7;5;4;6;6;0;;;;;2;1;Completed;2,25;1,57;2,4;1,65;2,4;1,67;2,32;1,6
1;Doha;Qatar Exxon Mobil Open;08/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Herbert P.H.;Djere L.;65;39;840;1151;6;1;6;3;;;;;;;2;0;Completed;1,44;2,62;1,45;2,99;1,57;2,99;1,49;2,59
1;Doha;Qatar Exxon Mobil Open;08/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Kecmanovic M.;Tsonga J.W.;62;30;881;1340;7;6;6;1;;;;;;;2;0;Completed;2,1;1,66;2,48;1,61;2,5;1,72;2,29;1,61
1;Doha;Qatar Exxon Mobil Open;08/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Moutet C.;Raonic M.;81;32;638;1305;7;6;7;6;;;;;;;2;0;Completed;2,75;1,4;2,9;1,47;2,9;1,51;2,72;1,45
1;Doha;Qatar Exxon Mobil Open;09/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Kecmanovic M.;Fucsovics M.;62;70;881;790;6;2;6;0;;;;;;;2;0;Completed;1,61;2,3;1,69;2,34;1,71;2,34;1,63;2,27
1;Doha;Qatar Exxon Mobil Open;10/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Rublev A.;Herbert P.H.;23;65;1584;840;6;4;6;3;;;;;;;2;0;Completed;1,25;4;1,32;3,79;1,32;4,03;1,26;3,79
1;Doha;Qatar Exxon Mobil Open;10/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Moutet C.;Verdasco F.;81;49;638;1025;6;4;4;6;6;4;;;;;2;1;Completed;2,3;1,61;2,56;1,59;2,56;1,63;2,38;1,58
1;Doha;Qatar Exxon Mobil Open;10/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Wawrinka S.;Bedene A.;15;58;1955;905;6;3;6;4;;;;;;;2;0;Completed;1,33;3,4;1,35;3,6;1,4;3,65;1,33;3,27
1;Doha;Qatar Exxon Mobil Open;10/01/2020;ATP250;Outdoor;Hard;Semifinals;3;Rublev A.;Kecmanovic M.;23;62;1584;881;6;3;6;1;;;;;;;2;0;Completed;1,66;2,2;1,63;2,44;1,8;2,44;1,67;2,2
1;Doha;Qatar Exxon Mobil Open;10/01/2020;ATP250;Outdoor;Hard;Semifinals;3;Moutet C.;Wawrinka S.;81;15;638;1955;3;6;7;5;6;3;;;;;2;1;Completed;3,5;1,3;4,3;1,26;4,3;1,33;3,79;1,26
1;Doha;Qatar Exxon Mobil Open;11/01/2020;ATP250;Outdoor;Hard;The Final;3;Rublev A.;Moutet C.;23;81;1584;638;6;2;7;6;;;;;;;2;0;Completed;1,22;4,33;1,25;4,5;1,27;4,5;1,22;4,18
2;Auckland;ASB Classic;12/01/2020;ATP250;Outdoor;Hard;1st Round;3;Bublik A.;Fritz T.;55;32;934;1335;6;4;7;6;;;;;;;2;0;Completed;2,25;1,57;2,48;1,6;2,5;1,63;2,36;1,57
2;Auckland;ASB Classic;12/01/2020;ATP250;Outdoor;Hard;1st Round;3;Cuevas P.;Opelka R.;44;38;1097;1227;5;7;7;6;7;6;;;;;2;1;Completed;3,5;1,28;3,79;1,31;3,79;1,35;3,34;1,32
2;Auckland;ASB Classic;12/01/2020;ATP250;Outdoor;Hard;1st Round;3;Djere L.;Popyrin A.;40;95;1165;585;7;6;3;6;6;4;;;;;2;1;Completed;3;1,36;3,16;1,4;3,35;1,4;3,06;1,37
2;Auckland;ASB Classic;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Chardy J.;Simon G.;56;60;920;890;6;3;7;5;;;;;;;2;0;Completed;1,66;2,1;1,76;2,17;1,77;2,29;1,7;2,13
2;Auckland;ASB Classic;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Evans D.;Londero J.I.;33;51;1324;1017;6;2;6;4;;;;;;;2;0;Completed;1,36;3;1,31;3,8;1,4;4,12;1,3;3,46
2;Auckland;ASB Classic;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Harris L.;Garin C.;91;36;594;1285;7;6;3;6;6;4;;;;;2;1;Completed;1,83;1,83;1,81;2,1;1,92;2,1;1,82;1,97
2;Auckland;ASB Classic;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Querrey S.;Barrere G.;45;82;1080;643;6;7;6;2;7;6;;;;;2;1;Completed;1,57;2,25;1,63;2,42;1,68;2,65;1,59;2,33
2;Auckland;ASB Classic;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Duckworth J.;Delbonis F.;96;73;576;709;6;4;6;4;;;;;;;2;0;Completed;1,72;2;1,75;2,19;1,8;2,19;1,73;2,09
2;Auckland;ASB Classic;14/01/2020;ATP250;Outdoor;Hard;1st Round;3;Paul T.;Bedene A.;90;54;600;950;6;4;6;4;;;;;;;2;0;Completed;1,83;1,83;1,94;1,94;2;1,95;1,91;1,88
2;Auckland;ASB Classic;14/01/2020;ATP250;Outdoor;Hard;1st Round;3;Ramos-Vinolas A.;Thompson J.;42;65;1130;843;6;4;6;7;6;3;;;;;2;1;Completed;2,25;1,57;2,33;1,67;2,38;1,77;2,27;1,62
2;Auckland;ASB Classic;14/01/2020;ATP250;Outdoor;Hard;1st Round;3;Struff J.L.;Caruso S.;37;94;1270;586;6;4;6;2;;;;;;;2;0;Completed;1,28;3,5;1,24;4,44;1,3;5,15;1,23;4,08
2;Auckland;ASB Classic;14/01/2020;ATP250;Outdoor;Hard;1st Round;3;Bolt A.;Robert S.;157;661;332;30;6;4;2;6;6;0;;;;;2;1;Completed;;;;;1,44;4,1;1,34;3,2
2;Auckland;ASB Classic;14/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Evans D.;Bublik A.;33;55;1324;934;7;5;6;2;;;;;;;2;0;Completed;1,57;2,25;1,7;2,29;1,73;2,35;1,66;2,2
2;Auckland;ASB Classic;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Harris L.;Djere L.;91;40;594;1165;7;6;6;3;;;;;;;2;0;Completed;1,4;2,75;1,46;2,94;1,53;2,94;1,44;2,75
2;Auckland;ASB Classic;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Rublev A.;Querrey S.;18;45;1799;1080;6;3;6;3;;;;;;;2;0;Completed;1,66;2,1;1,64;2,42;1,69;2,42;1,62;2,28
2;Auckland;ASB Classic;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Paul T.;Cuevas P.;90;44;600;1097;6;1;6;2;;;;;;;2;0;Completed;1,5;2,5;1,52;2,74;1,54;2,75;1,49;2,6
2;Auckland;ASB Classic;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Carreno Busta P.;Chardy J.;30;56;1377;920;6;3;6;2;;;;;;;2;0;Completed;1,83;1,83;1,85;2,06;1,91;2,06;1,83;1,96
2;Auckland;ASB Classic;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Ramos-Vinolas A.;Munar J.;42;88;1130;608;7;6;6;3;;;;;;;2;0;Completed;1,66;2,1;1,81;2,11;1,81;2,38;1,69;2,16
2;Auckland;ASB Classic;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Bolt A.;Struff J.L.;157;37;332;1270;6;3;6;4;;;;;;;2;0;Completed;4;1,22;3,83;1,31;4,49;1,33;3,84;1,26
2;Auckland;ASB Classic;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Auger-Aliassime F.;Duckworth J.;22;96;1656;576;6;3;7;6;;;;;;;2;0;Completed;1,57;2,25;1,6;2,5;1,63;2,52;1,57;2,37
2;Auckland;ASB Classic;16/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Harris L.;Carreno Busta P.;91;30;594;1377;6;3;6;3;;;;;;;2;0;Completed;2,62;1,5;2,83;1,5;2,83;1,54;2,65;1,48
2;Auckland;ASB Classic;16/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Rublev A.;Evans D.;18;33;1799;1324;6;4;3;6;6;3;;;;;2;1;Completed;1,44;2,75;1,49;2,87;1,53;2,87;1,47;2,67
2;Auckland;ASB Classic;16/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Paul T.;Ramos-Vinolas A.;90;42;600;1130;6;3;6;4;;;;;;;2;0;Completed;1,57;2,37;1,56;2,65;1,62;3,03;1,54;2,47
2;Auckland;ASB Classic;16/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Auger-Aliassime F.;Bolt A.;22;157;1656;332;6;3;6;0;;;;;;;2;0;Completed;1,44;2,75;1,47;2,97;1,54;2,97;1,46;2,7
2;Auckland;ASB Classic;17/01/2020;ATP250;Outdoor;Hard;Semifinals;3;Harris L.;Paul T.;91;90;594;600;6;4;6;7;6;3;;;;;2;1;Completed;2,2;1,66;2,15;1,81;2,27;1,81;2,12;1,71
2;Auckland;ASB Classic;17/01/2020;ATP250;Outdoor;Hard;Semifinals;3;Rublev A.;Auger-Aliassime F.;18;22;1799;1656;7;6;6;7;6;4;;;;;2;1;Completed;1,44;2,75;1,46;3;1,51;3;1,47;2,67
2;Auckland;ASB Classic;18/01/2020;ATP250;Outdoor;Hard;The Final;3;Rublev A.;Harris L.;18;91;1799;594;6;3;6;0;;;;;;;2;0;Completed;1,33;3,4;1,32;3,8;1,36;3,94;1,3;3,45
3;Adelaide;Adelaide International;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Hurkacz H.;Sonego L.;34;52;1318;990;7;5;6;3;;;;;;;2;0;Completed;1,33;3,25;1,31;3,74;1,37;3,74;1,32;3,35
3;Adelaide;Adelaide International;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Sandgren T.;Venus M.;101;N/A;553;N/A;6;4;6;3;;;;;;;2;0;Completed;1,2;4,33;1,21;4,99;1,27;4,99;1,2;4,5
3;Adelaide;Adelaide International;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Monteiro T.;Norrie C.;86;62;616;885;7;6;6;2;;;;;;;2;0;Completed;2;1,72;2,35;1,65;2,35;1,75;2,21;1,66
3;Adelaide;Adelaide International;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Humbert U.;Ruud C.;57;46;900;1079;7;6;2;6;6;3;;;;;2;1;Completed;1,83;1,83;2,03;1,86;2,1;1,92;1,96;1,83
3;Adelaide;Adelaide International;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Paire B.;Sinner J.;24;79;1598;671;6;4;2;6;6;4;;;;;2;1;Completed;2,1;1,66;2,27;1,7;2,27;1,87;2,1;1,73
3;Adelaide;Adelaide International;13/01/2020;ATP250;Outdoor;Hard;1st Round;3;Ymer M.;Tiafoe F.;77;49;685;1050;6;4;5;7;6;1;;;;;2;1;Completed;2;1,72;2,07;1,83;2,2;1,85;2,01;1,78
3;Adelaide;Adelaide International;14/01/2020;ATP250;Outdoor;Hard;1st Round;3;Pospisil V.;Sousa J.;146;58;360;891;6;4;6;2;;;;;;;2;0;Completed;1,4;2,75;1,45;2,93;1,45;3;1,41;2,88
3;Adelaide;Adelaide International;14/01/2020;ATP250;Outdoor;Hard;1st Round;3;Edmund K.;Davidovich Fokina A.;69;85;800;627;6;2;4;6;6;3;;;;;2;1;Completed;1,5;2,5;1,45;2,93;1,54;2,93;1,46;2,68
3;Adelaide;Adelaide International;14/01/2020;ATP250;Outdoor;Hard;1st Round;3;Millman J.;Mmoh M.;47;227;1071;207;7;6;6;4;;;;;;;2;0;Completed;1,61;2,2;1,64;2,36;1,76;2,38;1,65;2,24
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;1st Round;3;Seppi A.;Mannarino A.;84;43;636;1111;3;6;6;4;6;4;;;;;2;1;Completed;2,37;1,53;2,45;1,61;2,5;1,7;2,37;1,58
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;1st Round;3;Lopez F.;Andujar P.;61;63;888;867;3;6;7;6;6;4;;;;;2;1;Completed;1,53;2,37;1,52;2,7;1,67;2,75;1,53;2,48
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;1st Round;3;Cecchinato M.;Mayer L.;76;100;690;558;7;6;6;7;7;6;;;;;2;1;Completed;2,37;1,53;2,46;1,6;2,5;1,59;2,42;1,56
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Isner J.;Sandgren T.;20;101;1770;553;7;6;6;7;6;3;;;;;2;1;Completed;1,57;2,25;1,53;2,71;1,73;2,71;1,55;2,42
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Hurkacz H.;Ymer M.;34;77;1318;685;6;2;7;6;;;;;;;2;0;Completed;1,5;2,5;1,49;2,84;1,51;3,03;1,46;2,68
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Paire B.;Monteiro T.;24;86;1598;616;4;6;6;4;6;3;;;;;2;1;Completed;1,5;2,5;1,57;2,57;1,62;2,63;1,55;2,44
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Lopez F.;Fognini F.;61;12;888;2310;3;6;6;4;6;3;;;;;2;1;Completed;2,75;1,4;3,19;1,4;3,2;1,45;2,89;1,41
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Edmund K.;Seppi A.;69;84;800;636;6;3;7;6;;;;;;;2;0;Completed;1,44;2,62;1,39;3,22;1,49;3,6;1,33;3,3
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Humbert U.;Cecchinato M.;57;76;900;690;6;1;6;4;;;;;;;2;0;Completed;1,5;2,5;1,39;3,25;1,64;3,43;1,36;3,11
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Shapovalov D.;Pospisil V.;13;146;2200;360;6;4;7;6;;;;;;;2;0;Completed;1,53;2,37;1,51;2,76;1,57;2,91;1,49;2,6
3;Adelaide;Adelaide International;15/01/2020;ATP250;Outdoor;Hard;2nd Round;3;Millman J.;Khachanov K.;47;16;1071;1995;4;6;6;3;6;3;;;;;2;1;Completed;2,5;1,5;2,62;1,56;2,62;1,62;2,44;1,55
3;Adelaide;Adelaide International;16/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Isner J.;Edmund K.;20;69;1770;800;7;6;7;6;;;;;;;2;0;Completed;1,9;1,9;1,92;2;1,92;2;1,87;1,92
3;Adelaide;Adelaide International;16/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Humbert U.;Shapovalov D.;57;13;900;2200;7;5;6;4;;;;;;;2;0;Completed;3,2;1,36;3,26;1,4;3,4;1,4;3,12;1,35
3;Adelaide;Adelaide International;16/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Paire B.;Millman J.;24;47;1598;1071;3;6;6;1;6;4;;;;;2;1;Completed;2,1;1,72;2,33;1,69;2,33;1,82;2,11;1,72
3;Adelaide;Adelaide International;16/01/2020;ATP250;Outdoor;Hard;Quarterfinals;3;Hurkacz H.;Lopez F.;34;61;1318;888;6;4;6;7;6;4;;;;;2;1;Completed;1,33;3,4;1,35;3,61;1,36;3,94;1,32;3,36
3;Adelaide;Adelaide International;17/01/2020;ATP250;Outdoor;Hard;Semifinals;3;Humbert U.;Isner J.;57;20;900;1770;7;6;6;4;;;;;;;2;0;Completed;1,9;1,9;2,01;1,92;2,01;2;1,89;1,89
3;Adelaide;Adelaide International;17/01/2020;ATP250;Outdoor;Hard;Semifinals;3;Paire B.;Hurkacz H.;24;34;1598;1318;6;4;6;7;6;2;;;;;2;1;Completed;2,37;1,57;2,73;1,53;2,75;1,58;2,54;1,51
3;Adelaide;Adelaide International;18/01/2020;ATP250;Outdoor;Hard;The Final;3;Humbert U.;Paire B.;57;24;900;1598;7;6;3;6;7;6;;;;;2;1;Completed;1,72;2,1;1,71;2,29;1,94;2,29;1,72;2,11
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Berrettini M.;Harris A.;8;162;2870;316;6;3;6;1;6;3;;;;;3;0;Completed;1,1;7;1,12;7,51;1,13;8;1,11;6,68
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Berankis R.;Carballes Baena R.;69;83;804;664;6;4;6;2;6;2;;;;;3;0;Completed;1,66;2,2;1,76;2,2;1,81;2,25;1,73;2,1
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Evans D.;Mcdonald M.;32;129;1349;419;3;6;4;6;6;1;6;2;6;3;3;2;Completed;1,16;5;1,26;4,34;1,26;5,5;1,2;4,57
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Nishioka Y.;Djere L.;71;40;797;1185;6;4;3;6;6;2;7;6;;;3;1;Completed;1,57;2,37;1,55;2,64;1,61;2,7;1,53;2,51
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Pella G.;Smith J.P.;25;308;1585;130;6;3;7;5;6;4;;;;;3;0;Completed;1,25;4;1,32;3,78;1,32;4,33;1,26;3,85
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Querrey S.;Coric B.;45;28;1100;1490;6;3;6;4;6;4;;;;;3;0;Completed;2,2;1,66;2,17;1,78;2,35;1,78;2,23;1,66
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Barrere G.;Safwat M.;84;173;649;291;6;7;7;6;6;4;7;6;;;3;1;Completed;1,44;2,75;1,48;2,87;1,48;3,35;1,4;2,94
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Fucsovics M.;Shapovalov D.;67;13;827;2200;6;3;6;7;6;1;7;6;;;3;1;Completed;5;1,16;5,62;1,18;5,8;1,19;5,15;1,16
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Federer R.;Johnson S.;3;75;6590;720;6;3;6;2;6;2;;;;;3;0;Completed;1,03;15;1,03;17,9;1,05;20;1,03;13,43
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Dimitrov G.;Londero J.I.;20;52;1772;1017;4;6;6;2;6;0;6;4;;;3;1;Completed;1,2;4,5;1,19;5,42;1,23;5,42;1,18;4,82
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Tsitsipas S.;Caruso S.;6;95;5375;586;6;0;6;2;6;3;;;;;3;0;Completed;1,02;19;1,01;27,9;1,03;27,9;1,01;18,09
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Kohlschreiber P.;Giron M.;79;107;700;521;7;5;6;1;6;2;;;;;3;0;Completed;1,28;3,75;1,31;3,85;1,36;3,85;1,29;3,57
4;Melbourne;Australian Open;20/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Djokovic N.;Struff J.L.;2;37;9720;1270;7;6;6;2;2;6;6;1;;;3;1;Completed;1,01;23;1,01;26,08;1,04;35;1,01;20
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Cilic M.;Moutet C.;39;70;1205;800;6;3;6;2;6;4;;;;;3;0;Completed;1,5;2,62;1,44;3,02;1,56;3,02;1,47;2,7
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Davidovich Fokina A.;Gombos N.;88;113;627;498;4;6;6;4;2;6;6;3;6;2;3;2;Completed;1,72;2,1;1,81;2,11;1,89;2,14;1,78;2,04
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Hurkacz H.;Novak D.;31;99;1398;574;6;7;1;6;6;2;6;3;6;4;3;2;Completed;1,36;3,2;1,45;3;1,45;3,3;1,39;2,98
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Ito T.;Gunneswaran P.;146;123;362;442;6;4;6;2;7;5;;;;;3;0;Completed;2,37;1,57;2,55;1,58;2,55;1,67;2,38;1,58
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Millman J.;Humbert U.;47;43;1096;1130;7;6;6;3;1;6;7;5;;;3;1;Completed;2;1,8;2,04;1,87;2,15;1,87;2,05;1,77
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Paire B.;Stebe C.M.;21;154;1703;340;6;4;3;6;6;3;6;7;6;0;3;2;Completed;1,36;3,2;1,44;3,02;1,44;3,5;1,38;3,08
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Schwartzman D.;Harris L.;14;72;2130;746;6;4;6;2;6;2;;;;;3;0;Completed;1,33;3,4;1,41;3,17;1,42;4;1,34;3,28
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Bautista Agut R.;Lopez F.;9;57;2630;933;6;2;6;2;7;5;;;;;3;0;Completed;1,12;6;1,17;5,92;1,18;6,6;1,14;5,67
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Fognini F.;Opelka R.;12;38;2310;1227;3;6;6;7;6;4;6;3;7;6;3;2;Completed;2;1,8;2,19;1,76;2,19;1,82;2,08;1,75
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Sinner J.;Purcell M.;82;216;671;221;7;6;6;2;6;4;;;;;3;0;Completed;1,33;3,4;1,34;3,57;1,35;3,6;1,31;3,44
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Lajovic D.;Edmund K.;27;65;1516;845;7;6;6;3;7;6;;;;;3;0;Completed;2,5;1,53;2,71;1,53;2,75;1,57;2,61;1,5
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Polmans M.;Kukushkin M.;133;68;411;816;6;4;6;3;4;6;6;7;6;4;3;2;Completed;3;1,4;3,05;1,43;3,05;1,51;2,86;1,42
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Raonic M.;Giustino L.;35;150;1305;347;6;2;6;1;6;3;;;;;3;0;Completed;1,1;7;1,08;10,03;1,12;10,03;1,07;8,38
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Paul T.;Mayer L.;80;101;696;564;4;6;6;4;6;4;6;4;;;3;1;Completed;1,33;3,4;1,39;3,29;1,39;3,6;1,34;3,25
4;Melbourne;Australian Open;21/01/2020;Grand Slam;Outdoor;Hard;1st Round;5;Khachanov K.;Vilella Martinez M.;17;196;1995;254;4;6;6;4;7;6;6;3;;;3;1;Completed;1,05;11;1,06;12,54;1,06;14,5;1,04;10,98
